,unnamed:_0,unnamed:_0.1,adj_close,close,date,high,low,open,volume,est_N4
1912,1912,1912,157.0787811,160.08000180000002,2017-08-08,161.83000180000002,158.2700043,158.6000061,36205900,155.46461485
1913,1913,1913,158.0404053,161.0599976,2017-08-09,161.2700043,159.1100006,159.2599945,26131500,158.66841884999997
1914,1914,1914,153.0065308,155.32000730000001,2017-08-10,160.0,154.63000490000002,159.8999939,40804300,159.85082244999998
1915,1915,1915,155.13433840000002,157.4799957,2017-08-11,158.57000730000001,156.07000730000001,156.6000061,26257100,154.11043555
1916,1916,1916,157.46907040000002,159.8500061,2017-08-14,160.21000669999998,158.75,159.32000730000001,22122700,153.09821325000001
1917,1917,1917,159.19297790000002,161.6000061,2017-08-15,162.1999969,160.1399994,160.66000369999998,29465500,156.01603695000006
1918,1918,1918,158.5526733,160.9499969,2017-08-16,162.5099945,160.1499939,161.9400024,27671600,161.42424770000002
1919,1919,1919,155.5086975,157.8600006,2017-08-17,160.71000669999998,157.83999630000002,160.5200043,27940600,160.58199305
1920,1920,1920,155.154068,157.5,2017-08-18,159.5,156.72000119999998,157.8600006,27428100,156.05049895000002
1921,1921,1921,154.86837769999997,157.21000669999998,2017-08-21,157.8899994,155.1100006,157.5,26368500,153.3119278
1922,1922,1922,157.4001007,159.77999880000002,2017-08-22,160.0,158.0200043,158.2299957,21604600,153.16907504999998
1923,1923,1923,157.5971069,159.9799957,2017-08-23,160.47000119999998,158.88000490000002,159.07000730000001,19399100,157.07994079999997
1924,1924,1924,156.8976898,159.2700043,2017-08-24,160.7400055,158.5500031,160.42999269999999,19818900,158.72012325
1925,1925,1925,157.47889709999998,159.8600006,2017-08-25,160.5599976,159.2700043,159.6499939,25480100,158.26205439999998
1926,1926,1926,159.06491090000003,161.47000119999998,2017-08-28,162.0,159.92999269999999,160.1399994,25966000,157.22769165
1927,1927,1927,160.48349,162.91000369999998,2017-08-29,163.11999509999998,160.0,160.1000061,29516900,159.005806
1928,1928,1928,160.9169159,163.3500061,2017-08-30,163.8899994,162.6100006,163.8000031,27269600,161.56710055000002
1929,1929,1929,161.55723569999998,164.0,2017-08-31,164.5200043,163.4799957,163.6399994,26785100,162.41921235
1930,1930,1930,161.60649109999997,164.0500031,2017-09-01,164.9400024,163.63000490000002,164.8000031,16591100,162.4832382
1931,1931,1931,159.66584780000002,162.08000180000002,2017-09-05,164.25,160.5599976,163.75,29468500,162.14336394999998
1932,1932,1932,159.4983673,161.91000369999998,2017-09-06,162.9900055,160.5200043,162.71000669999998,21651700,160.0106354
