,unnamed:_0,ticker,open,close,adj_close,low,high,volume,date,est_N3
1742,4380939,GOOG,744.5900268554691,750.5,750.5,743.099975585938,754.0,1452500,2016-12-02,736.0132853190099
1743,4380953,GOOG,757.7100219726559,762.52001953125,762.52001953125,752.900024414062,763.900024414062,1394200,2016-12-05,744.6133422851559
1744,4380954,GOOG,764.72998046875,759.109985351562,759.109985351562,757.3400268554691,768.8300170898441,1690700,2016-12-06,768.2467041015627
1745,4380962,GOOG,761.0,771.1900024414059,771.1900024414059,755.7999877929691,771.359985351562,1761000,2016-12-07,765.9866536458327
1746,4380976,GOOG,772.47998046875,776.4199829101559,776.4199829101559,767.22998046875,778.1799926757809,1488100,2016-12-08,772.9433186848952
1747,4380984,GOOG,780.0,789.2899780273441,789.2899780273441,779.02099609375,789.4299926757809,1821900,2016-12-09,786.216654459635
1748,4380998,GOOG,785.0399780273441,789.27001953125,789.27001953125,784.35498046875,791.25,2104100,2016-12-12,797.0666300455734
1749,4381006,GOOG,793.900024414062,796.099975585938,796.099975585938,793.3400268554691,804.380004882812,2145200,2016-12-13,797.8433634440107
1750,4381020,GOOG,797.400024414062,797.0700073242191,797.0700073242191,794.010009765625,804.0,1704200,2016-12-14,798.3633219401046
1751,4381028,GOOG,797.3400268554691,797.849975585938,797.849975585938,792.9199829101559,803.0,1626500,2016-12-15,801.9466552734382
1752,4381042,GOOG,800.400024414062,790.7999877929691,790.7999877929691,790.2899780273441,800.8560180664059,2428300,2016-12-16,798.7566528320317
1753,4381050,GOOG,790.219970703125,794.2000122070309,794.2000122070309,786.27001953125,797.6599731445309,1232100,2016-12-19,788.9699707031255
1754,4381064,GOOG,796.760009765625,796.4199829101559,796.4199829101559,793.27001953125,798.650024414062,951000,2016-12-20,790.6333618164056
1755,4381072,GOOG,795.8400268554691,794.5599975585941,794.5599975585941,787.099975585938,796.676025390625,1211300,2016-12-21,799.4266560872387
1756,4381086,GOOG,792.359985351562,791.260009765625,791.260009765625,788.5800170898441,793.3200073242191,972200,2016-12-22,795.4199829101568
1757,4381094,GOOG,790.900024414062,789.9099731445309,789.9099731445309,787.280029296875,792.739990234375,623400,2016-12-23,788.9200236002607
